app_name,avg(len_review)
Human: Fall Flat,12.46264651885327
DRAGON BALL FighterZ,56.50092961487384
The Elder Scrolls V: Skyrim,51.21565340725937
Umbrella Corps,52.41879866518354
Wallpaper Engine,12.616216216216216
Nova Drift,95.96923076923076
Detention,37.00289855072464
SOULCALIBUR VI,92.6896770107663
The Witcher 3: Wild Hunt,64.04167122388712
GOD EATER 3,50.468914646996836
The Legend of Heroes: Trails of Cold Steel II,139.2560975609756
Thief Simulator,37.62447257383966
Ori and the Will of the Wisps,46.520348837209305
Danganronpa 2: Goodbye Despair,90.23096446700508
STEINS;GATE 0,114.83185840707965
Just Cause 3,51.385074803382416
NieR:Automata™,47.42482058463154
SOS,26.117493472584858
BattleBlock Theater,26.872287662740234
For The King,60.10806536636795
Farming Simulator 19,71.74559548978154
Resident Evil 7 Biohazard,81.68771331058021
Pogostuck: Rage With Your Friends,24.030555555555555
Terraria,25.518829046468667
Day of Infamy,47.497630331753555
Dead by Daylight,56.155738934733684
Momodora: Reverie Under the Moonlight,106.15071283095723
Void Bastards,99.6017316017316
Stellaris,95.38668853995782
Middle-earth™: Shadow of War™,87.94613224406433
Secret of Mana,159.68074324324326
Age of Empires: Definitive Edition,65.84054054054054
Down To One,30.65644171779141
20XX,93.11111111111111
Fallout 4,82.74383355111067
Bless Online,80.7222573506165
Divinity: Original Sin 2,106.6201393571589
Steel Division: Normandy 44,89.74044700793078
RimWorld,92.59386733416771
DYNASTY WARRIORS 9,19.75041907245297
FAR: Lone Sails,64.67318982387475
Dead Rising 4,53.62627241880756
Hotline Miami,52.855429292929294
Puyo Puyo™Tetris®,36.00135685210312
Cold Waters,107.05398457583547
Rust,42.06929235988127
Slime Rancher,56.204109589041096
Torment: Tides of Numenera,172.74817518248176
SENRAN KAGURA Peach Beach Splash,35.47947214076246
"Warhammer 40,000: Mechanicus",117.34453781512605
NBA 2K18,22.932241756583416
Super Meat Boy,42.629834254143645
Just Cause 4,69.863671875
Into the Breach,106.5609756097561
Phasmophobia,37.0501304509877
Bomber Crew,92.33255542590432
X-Blades,72.44700460829493
Ghost of a Tale,109.15748031496064
Clicker Heroes 2,67.4251012145749
House Flipper,65.46907706945765
Ni no Kuni™ II: Revenant Kingdom,135.71724137931034
Blackwake,37.730442176870746
Crash Bandicoot™ N. Sane Trilogy,75.39506172839506
Identity,59.57948717948718
Due Process,65.95973154362416
Out of the Park Baseball 19,73.56603773584905
Sid Meier's Civilization V,46.862115937641896
Takedown: Red Sabre,43.934306569343065
Total War: THREE KINGDOMS,34.70859202884038
Rise of the Tomb Raider,79.20049724738057
Dead Cells,69.98292220113852
Tom Clancy's Ghost Recon® Wildlands,48.89036937088885
Pillars of Eternity II: Deadfire,121.69553630912725
Hearts of Iron IV,71.44855715305394
Urban Empire,70.46268656716418
Celeste,67.52631578947368
OneShot,106.81388888888888
Railway Empire,106.28305235137533
Portal 2,21.900314795383
Tom Clancy's Rainbow Six Siege,30.671968730217742
Total War: ROME II - Emperor Edition,77.050395256917
Devil May Cry HD Collection,74.3112582781457
Warhammer: Vermintide 2,53.174018582070815
American Truck Simulator,62.931152010906615
Among Us,28.64146141961283
Cube World,90.69467787114846
Battle Royale Trainer,10.645112781954888
Totally Accurate Battlegrounds,26.624566526738455
Resident Evil 2,77.22976501305483
Slay the Spire,56.47852422907489
Pathfinder: Kingmaker,173.4557220708447
Doki Doki Literature Club,48.334959694526944
Grimm's Hollow,69.98795180722891
Borderlands 3,61.258584378719895
DOOM Eternal,101.26116274831419
"Papers, Please",50.77644411102776
My Time At Portia,61.699186991869915
Townscaper,46.19387755102041
Frostpunk,48.44267106952853
Getting Over It with Bennett Foddy,29.23461810466761
The Henry Stickmin Collection,38.73015873015873
Senren＊Banka,44.8
Rapture Rejects,49.36519871106337
People Playground,24.39814814814815
Jurassic World Evolution,104.35898709036742
FINAL FANTASY XV WINDOWS EDITION,79.30056890012642
Arma 3,44.9325027147511
Grand Theft Auto V,35.382407284151114
The Elder Scrolls Online,74.6789350930087
SimAirport,72.36923076923077
RollerCoaster Tycoon World,81.67257742257742
Ravenfield,47.17088607594937
The Wild Eight,44.43641058747579
Shadow Complex Remastered,100.00884955752213
PC Building Simulator,50.58127512923607
Fishing: Barents Sea,76.53041362530413
Wolfenstein: Youngblood,69.65483234714004
Total War Saga: Thrones of Britannia,88.68378859857482
Foundation,80.12812812812813
Dishonored,69.26851851851852
Phoenix Wright: Ace Attorney Trilogy,42.242990654205606
Tomb Raider,75.2380598125279
Shovel Knight: Treasure Trove,97.2549889135255
The Walking Dead,73.89754343918514
PLAYERUNKNOWN'S BATTLEGROUNDS,15.651308063200842
Nioh: Complete Edition,50.71725005239992
Beat Saber,58.43072625698324
Titan Souls,111.41935483870968
Hollow Knight,63.38931653837182
Finding Paradise,86.01739130434783
DARK SOULS™: REMASTERED,62.11401151631478
To the Moon,77.16017316017316
FINAL FANTASY XII THE ZODIAC AGE,116.73752711496746
FINAL FANTASY XIV Online,83.46251348435814
Rise of Industry,107.12191582002903
Sniper Elite 4,41.367943548387096
SENRAN KAGURA ESTIVAL VERSUS,44.89393939393939
Factorio,60.044406490179334
Don't Starve,38.15688445921004
Northgard,69.30231984205331
The Wolf Among Us,99.4773519163763
One Finger Death Punch,67.36971830985915
